X_1,X_2,Y
-1.9504300645100492,-0.5866688028829417,0
-1.368901908638071,-0.794182503755018,0
-0.5265419935971798,1.9653434447352667,1
0.11425369694297571,-0.28076985741830773,0
1.0705980918000497,-0.2346674354737639,1
0.9310736581792257,-1.1152933011215482,1
-0.388355112583336,0.8297360961621296,1
0.7760481421632393,-0.7025338291835661,1
-0.2580285192517239,-2.0102207615611167,0
0.41782111475713823,2.3824969543249446,1
-0.39646356771679614,-1.1457754462808385,0
2.249556882949146,-0.7209518747055971,1
-0.6822849688348613,-1.621552842551248,1
3.3604964171918605,-0.35466543646624693,1
0.34956813142345755,1.7212190741315558,1
-1.0081864856487777,0.03368638347794073,0
0.9508112386094915,1.0480480798985514,1
2.552537692229004,-0.4840198001052868,1
-0.9870133511700692,-1.5091726535202459,1
-1.1636009107426184,-0.2814438179421249,0
-0.046113592943052284,0.46911419468069004,1
-2.467792894493576,1.775848328149237,0
1.0984279998756685,0.44872748810374874,0
-0.07323427182668074,-0.9199454492145452,0
-0.6740436015300482,1.3044620164805363,0
-2.5963433585022972,0.10788456539564129,0
-1.7002286891017435,-0.14404278149538674,0
-0.793598303334872,0.4756620440746778,0
0.864451813478466,1.3603016603977514,1
-0.3881954001683232,-1.3860035255979617,1
-3.1809600196280035,3.2620946310105503,0
-0.6019119382255607,-0.7513942534569124,0
0.5776827090266916,-2.4248197043140847,0
-0.49135419442794337,0.6049871505054031,1
-1.9227180918343534,-0.7147585415737576,0
-2.740182329758434,2.626883168191025,0
0.5512513326198423,0.801719424356301,1
0.22686486423304064,0.7593333891170682,0
0.5306942106952766,-1.1053489800810672,1
-1.1234650522672078,0.8371145097443187,0
-1.1972386526760044,1.494168178725218,0
-0.5682848376145508,-1.3524801474617731,0
-0.3263816426451287,-1.1847766795142396,0
0.7117481813649855,-0.9992820697839073,1
-0.06655883842664878,-1.9732790272573415,0
3.2344623328973716,-0.7879917815080955,1
1.058865477460716,-1.3695976566036072,1
-1.390163027908692,1.6647837075629004,0
-1.251286385427586,1.9790681526985514,0
-1.1865799347423884,-1.2317456908024211,1
2.960044915036579,1.409072178869775,1
0.43279435275563916,-1.0808985780784983,1
2.6356302029613476,-0.8114888996772036,1
0.30234666321741777,-1.1087107937973133,1
2.562279670905132,-0.6187729969681288,1
-0.25265986162473353,0.9321283947387382,1
-1.4716561053709902,-1.014721263960113,0
0.6571341710218055,-0.4930877210275473,1
0.9155963071056957,2.7916753851344778,1
1.9750396729497806,-0.7462491324569799,1
1.687448050003406,0.21359297759316065,1
0.7260393572064361,1.1655101543726556,1
1.1635805498399083,-0.9926694471320693,1
-0.6685726710432203,-1.7452688278532205,1
2.4159693423488156,-0.6417196879241944,1
-1.6461755812293681,1.3446089644937116,0
1.0809531956482192,-1.0323755317477958,1
0.7406150377356706,-0.924635196058992,1
-0.1301661597798356,-2.5337328591721424,0
0.7957794749660911,0.4672946250684721,1
-1.2292113261086293,-1.4896148283419084,0
1.03001522134648,-1.0321408158139544,1
-0.3593111971028846,0.3426895628866846,1
-2.1370950473520542,1.8841601482924546,0
-0.45436653756946943,-1.3733944228854078,1
-1.9779151082624582,2.055468287561508,0
-0.3443780572844627,-0.95422764187354,0
-1.4301910652046637,0.1266042302928725,0
-1.038921976287879,0.44680174339887047,0
1.3027164727106009,0.6741388984442799,1
-3.00897408310871,-1.080554147567554,0
0.7402119502757785,-0.033580342601410296,0
-1.207824012674827,-0.6122258746038605,0
-3.165466134090953,2.256284870475393,0
-0.8576370540041538,1.235025947593558,0
-1.6451418835629341,-0.4078775064740283,0
1.558558800587082,1.2351438337963558,1
2.1459688983324914,-0.8698151872093853,1
-0.9320826958404201,-0.09630413466239807,0
1.4646636604425238,1.7461753695782631,1
1.2677829948423955,1.3294231225916826,1
0.9150220678432018,0.7086433786437933,1
-2.9914427923294866,2.248383286051819,0
-1.0630044848493003,1.341129928844638,0
0.22892415771993768,-1.2245170653711153,1
-1.1941193387139284,-1.9634299732464955,0
-0.5176457424893248,-1.8896788103381756,0
2.724009075723694,-0.45350196880941007,1
-0.3765547117072262,-0.0346535333052127,0
0.5598023839494035,-1.4996652052634305,1
-0.2825668968173062,-2.404498565926962,0
-0.1876342549144292,-1.4947408422215485,1
2.309218824399954,-0.6404164542284133,1
-0.5975772886576394,-1.4805328475692954,1
-1.310844989569474,1.5777312647520347,0
1.4330430825272,1.2443759397082232,1
0.34240865043120206,0.929541498956692,0
-0.4345136012241718,-1.631724404774446,0
1.50941317552771,-1.0838179408990445,1
-0.6514623928491723,-1.2633740709287982,1
-2.6655938851364107,1.812758829182244,0
1.2010913502929845,-1.1003388801086467,1
-1.489042971490452,1.2908764819095842,0
1.2511386921646328,2.221784613956706,1
-0.12696813541976604,0.3299467179417821,0
1.000865686720476,1.0298669266723466,1
-0.9263363322880309,-0.6589139022642798,0
-1.7211457009252,1.4055961312809218,0
1.0456611350065808,1.4711714864069312,1
-0.04287593367532361,-0.8813413034628066,0
0.9042143937051459,-0.7546100047558018,1
0.4592309905069609,-1.2382005783706103,0
-0.6463689389180565,-1.0171977619149073,0
2.3261830518280515,-0.5330931377537944,1
-1.298732866802713,0.8604699850610706,0
-0.651107674195089,0.15445185127999717,0
-2.164484519965946,2.4649215620716802,0
-1.6955424065128377,-0.7428607800793745,0
0.7408754531927794,-0.8696009031687401,1
-1.1008245249554724,-1.0790718023398727,0
0.34393288897538055,0.4283571009856484,1
-1.7067184803667903,-0.6576576951456341,0
1.610111576454033,-0.7450718730820028,1
0.3117506219595796,0.012039898113567205,0
0.6361490556548886,-0.16583643256597136,0
2.121484685680379,-0.7898394367555801,1
-1.7886974428215225,-0.9095119419974569,0
-0.6913052206165737,-0.2112017058091531,0
-1.047018474851769,1.4043941733698944,0
0.31155878083345034,0.1661965363752822,0
-1.6361206565401751,2.090423500830866,0
1.6877645544885396,2.309082750191812,1
-1.5246109330784954,-0.6663124869629722,0
-1.0537592048348563,-1.1333399746337927,0
-0.20561511814714983,0.3531022649788046,0
-1.2217873126539796,0.8294900959252226,0
-2.182661844613168,2.032530705710089,0
-0.04723884789869359,-1.1214195457255256,1
-0.22275786920813267,-1.2346439498743575,0
-1.0124108628764197,1.100272855601959,0
1.087663547641052,-0.9428618104058205,1
0.15639783646113115,-2.380730080415574,0
0.12820037771835768,1.5965667180739305,1
2.5710433901047622,-0.5240067193981055,1
1.594949410995374,2.1200693653784084,1
2.3169549600226684,2.1347610267790147,1
-1.2272102122618076,0.7071288761256407,0
-1.9453720858615031,1.559415122714862,0
0.7637159759402865,-0.6599844233217798,1
2.2074208414054013,-1.1656280933901835,1
-1.4534195164905066,-0.35703442054305434,0
0.6562794725445669,-2.5149240248978404,0
-1.1599227348756125,-0.6773528587628322,0
-1.2342297599075802,1.6545100126184566,0
0.7511118508170923,1.2749516459632528,1
-2.716382737217308,2.482357062393323,0
0.8609189136456246,0.9130992657346264,1
1.0220914770385552,2.4664915099087894,1
1.4611066728249107,1.8311897722991968,1
1.3582164614220884,0.35772247466930185,1
-0.9130371760422297,1.0065107448275534,0
-1.2193378821781855,1.1105225568834396,0
1.73543456274432,-0.9334563829059326,1
0.07413692616856749,-1.2455832893032022,1
-0.48809555449992725,0.6427016987877261,0
-1.8770096119671833,1.150253590326034,0
-1.1798197429995558,1.3139412144547307,0
-0.47425383307377933,-0.029412800311481746,1
-1.9620485248522224,1.621110242320524,0
-0.18104018546042944,2.4959985285409427,0
-0.9062649450526894,-1.118599950201347,0
1.434512647082006,0.6853960373939136,1
-0.5953300081487103,-1.3518763513463754,1
-1.7451727030910704,1.1718295107142185,0
0.8906236227621256,1.9910973324185217,1
-1.9628081663874404,-0.8005558756277106,0
-2.256854432608841,3.1803493235809093,0
-1.370634736676602,0.24739615297775175,0
0.8720909417476601,-1.8233696049162542,0
-0.6558822936554954,-1.3522212579154533,0
-1.9733016786277426,-0.7533495430428013,0
1.58008231797741,1.5295444835809464,1
-0.2017249188404967,0.7993795556422758,0
-1.183673206641077,1.4103961455143164,0
-0.2282358239817862,-1.0524175484028153,0
-0.8501158757598539,-1.454335279901619,1
-0.5280762502939338,-0.4026099990690204,0
-0.4410816360983659,0.9779080172525193,0
-0.15478172947262536,-0.0337391716107136,0
-0.8984254252631315,0.12958181110299427,0
1.5194339504787413,0.3827199063380339,1
2.613292942305937,-0.7154374075715311,1
1.7776825666730631,-0.7787378890680502,1
0.02392330807637344,0.8950826690251651,1
0.5305927949641746,-0.8549682102613342,1
1.2649873718019427,-1.3398248214682376,1
-2.259493523106759,2.814179553225078,0
0.9386337996560006,0.030366760695638706,1
-0.043389513830464965,-1.2673569355864753,1
-2.2416527464656837,1.919244066401827,0
-0.9371888037214703,-0.3944855094361259,0
0.2452396435092794,-1.2543292207410968,1
0.5353630586553295,1.4505658864671218,1
-0.9615481801368548,-1.4692545303124211,1
1.673433654489121,-0.8187913961285818,1
0.47883473734219195,-0.7750584776442146,0
-1.4084937429495556,-0.5044649095387179,0
-0.011357212693704044,-1.364543636671799,1
2.160493099476019,0.6779695824293075,1
-0.6603793283096518,2.155543858671036,0
-0.8951678288085164,-0.29007697076116323,0
-2.4753438143162656,1.922843979236359,0
1.5462475736125953,-0.9390541267705164,1
-2.1468582364426827,-0.7867262912933364,0
-0.1030205967995641,-0.1590488158496095,0
1.83598635908761,-0.6343596860029912,1
1.8393456203374732,-0.8672859364889127,0
0.733402724271838,-1.4787194848503273,1
0.07147731482647413,-0.04553916726737972,1
-2.1096636573676535,1.6719009747787656,0
-2.694337598395936,-0.14970020670121664,0
0.06862252884909759,0.4309161615753062,0
-2.4044979309944674,-1.5903453927312063,1
-0.7501199259263509,-1.548694076744743,1
-1.0016189642104418,-0.9470144826174702,0
1.1293302406975074,0.38816202917581377,1
1.4860584392960081,-0.2280914992542844,1
1.3909652383236453,-0.7574589731430864,1
-2.274250084089525,2.29877233655294,0
0.7144459705941542,-0.7615877522058618,1
-1.2781793251687479,-0.4987271068500333,0
1.2999435340487673,1.076897479544516,1
-2.093002127702787,-0.13894443690637137,0
-1.1652937831759533,0.5381870680266615,0
1.1236187629097216,-0.5005845194852536,1
1.364817747933054,1.3117896333228933,1
1.5494317620156233,-0.05391930001541567,1
-2.3682875069503373,1.5690453402896447,0
0.396071229974833,-2.66823742693849,0
2.614189193748807,-0.6645459638974629,1
-1.087039811676258,-0.5690033106765617,0
0.7225509231030469,0.25853785759357184,1
0.5470648029095768,-1.793227291324456,0
-1.612954976637547,-1.7255473085201893,1
1.0573676135346348,-1.0699039182467542,1
-1.6631488743384124,1.492621793410716,0
4.160154036959947,0.09566007309422231,1
1.13788294326815,-1.0679063533475952,1
-0.41257048919149053,-1.0321815181856275,1
-0.9976942843297515,-1.6610926883895791,0
-2.674229741163926,2.0892445233237487,0
-0.063109369162764,-1.519879536750114,1
0.16478018493547653,-1.3159083575971793,1
0.6936652050859413,1.0811125707715612,1
1.0444852765567114,0.5140014755000979,1
0.6257191906832467,-0.4914044647920366,0
-1.5566976242012234,1.5303014200217468,0
-0.0932977870329218,0.7592850858628867,0
1.7608201906622996,0.972508107527239,1
0.7640287723938742,0.29351537218399015,1
-1.4381945254842148,1.5648893156626382,0
1.5250154830780263,-0.8499509347497353,1
0.6447349856777942,2.0391482849272506,1
0.7170890230428746,-1.2462557397987153,1
-1.021809207704222,-0.7548401841354921,0
-0.7844331200399518,-1.3763503378599178,0
1.5792519153242255,-0.6679238144023325,1
-0.2838494235260549,-1.4573779185915237,1
-0.6284052190465065,-1.2390488072320935,0
1.5691402013503133,1.229334201866731,1
0.9532595786546063,-1.1397876359775658,1
-1.192109370690984,-1.5180852780718541,0
-0.9314409562374547,-0.8352236167026399,0
1.191602068622213,0.2199716248326986,1
1.2576324829792533,0.999714500596905,1
-0.595943227570906,-1.7606643490202507,0
-0.9581951215300677,-0.920367971318832,0
3.3679821091519204,-0.34898018572046074,1
-0.5088318899097793,-1.3900531195001045,0
1.438953175154343,0.17290528756985457,1
-0.5525503880180711,-0.485103829148805,0
2.2839431534585177,-0.6848042705072793,1
1.541942777286191,0.7163119990785893,1
-1.3042853272287656,-1.214867535553848,0
-1.4632664239433786,-0.6469860528739708,0
-0.39071992973544134,0.520866146544607,0
-2.2609759947655474,2.923810843740253,0
0.1036601583244775,0.12058051282981175,1
0.5567603717107998,-0.3079020303632123,0
-0.381384918760978,1.1429726133624825,0
1.1504839387407002,0.2167971092589709,0
-2.048154205116772,1.9259616081482136,0
-0.6933434451194531,0.08311842040230166,0
-0.2843925368263338,-1.3719623960288883,1
1.7526545650301109,1.3860595467627586,1
2.190797934153567,-0.8513152038604398,1
-1.3010425970690416,0.6588211443115591,0
0.7469591473849446,-1.0815139879378215,1
-1.1361977654140212,0.6750649111036819,0
0.4919752669687667,1.1361096246036162,1
-1.2729889935940604,0.0901544798103775,0
-1.7152938779739642,1.8700419695412596,0
-1.3194344435950502,-1.219007807864404,0
1.1997055982365255,2.01354462682125,1
1.1001567962313612,-1.2042963343972912,1
-0.7749269515002893,1.5562252914755135,0
-1.4161983967163743,1.8876115130646844,0
0.04688792429138644,-2.37334752900191,0
2.8100740030747926,0.008176138719754755,1
1.7581694153261096,0.4095877496619905,1
0.3719355595646301,2.1826649086986256,1
0.805869350553941,1.0127650011149245,1
-0.055848619685348044,1.770474426097279,1
1.6915822077662652,1.0166292060084121,1
0.8688926552607865,1.7022297848681824,1
-1.215644262251295,1.819366450267565,1
1.105996926721527,1.5011182184739127,1
0.9734408323391759,-1.0776577958990408,1
-0.710230904607771,-0.3120713446494796,0
-0.009039242942598391,-0.08230432184272396,0
2.9935268366740893,-0.7843817815962908,1
0.12444611687363039,-1.1579644850273219,1
-1.4486932537666695,1.1033820993477057,0
0.2164030793439149,-1.2054302817476859,1
-0.9318406659334469,0.32132689540275317,0
-1.2808720090528312,2.126077971283129,0
-0.20775373436941913,1.3264871211517928,1
0.3090619303316773,-1.2740210352923595,1
-0.9041976925288409,1.0394822818904148,0
1.0148458992801996,-0.9758705461209464,1
-0.15865869110818953,-1.784486476263683,0
-0.034884356458636745,0.9909542998796373,1
0.13132315856343968,1.826389538941171,1
1.0147362563007771,-0.8110507123416837,1
-1.6807090458747114,2.118857719350726,0
1.690877441627408,-0.7432006409899063,1
0.4106000442930896,2.101907271399722,1
-1.1873396182829028,0.8841337150170038,0
-1.7952858027231238,-0.7806632046378659,0
1.815714903486787,0.009409980021150122,1
0.41662168021135126,1.2969253067634585,1
-0.3494422873035552,-1.422913878103648,0
1.9579213487664031,-0.6646643634885205,1
1.4269702754960134,-2.7529787920257935,0
0.5815452409349463,0.7351495111942485,1
-1.3850188859801742,-1.8545005502716712,0
2.973037154645149,-0.552641864711106,1
2.727716205435735,-0.4757695072060315,1
1.7109814048931862,2.414157342411696,1
-0.7908006968210772,-0.9689464368610676,1
-0.3373144799201402,0.10962196002570868,0
-1.3465848505225886,2.352144734832738,0
-1.0687308417185892,0.22680697954294937,0
1.2325792517426484,-0.8245102487200977,1
1.681700975465342,1.9844322657958384,1
2.2747847779220214,-0.5392901877676479,1
-0.3324516202567219,-1.4474141360150274,0
-0.5620319096917628,-0.5964377606816123,0
-0.5522889309793974,0.2883863987032985,0
1.1007787549393724,-1.0583449943546106,1
-0.8590446312700063,0.1321434052424153,0
-1.451189948016338,-0.01895374056175403,0
0.9856133450719579,-1.1658573038420803,1
1.6688289340798321,0.6180032922375309,1
-2.1236928592396143,-2.040342597354787,1
-0.763119855467737,-1.4938088393296445,1
-0.5005339978102401,-0.7073357924585528,0
1.0238389762955291,1.6112099283438868,1
-1.9063478033692447,1.6986498973864963,0
1.8285535391326673,-0.9019829619921125,1
1.7843811521290132,-0.20199150368730567,1
0.03285344120589939,0.5669911259083036,0
-0.4965575190206031,-1.6729409167855467,0
-0.0646851404299198,-1.2247305219653668,1
-1.573649453717287,-1.3160094862716856,0
1.2190350713921925,0.6528460447674715,1
1.4104267508988264,1.9458310455477137,1
-0.2499936597212531,0.6847933744264824,0
0.48948859645100895,-0.06664565750686058,0
1.7036951466989496,1.478317382343439,1
-0.593369453538585,-0.22745207417165714,0
-1.6219049239397394,-0.4172035871327944,0
0.6924649458340977,0.7760507053189907,1
0.5632398145192651,1.4046289586447769,1
-2.1097984704259503,-1.310577802859342,0
-0.7029195677198138,0.8556557333806174,0
-0.5079559674724408,-1.398990855387847,1
-1.6792072557568076,2.34210621748944,0
0.3919433265973271,-2.4075598587407265,0
0.6594320253872065,0.13558947882125627,1
-1.8936423614845708,1.9922669721853765,0
-0.45706377472806914,-1.3073616575584555,0
-1.286135380037705,-1.0806329331427387,0
-0.6342699946773434,-1.5403317979877134,1
-1.8078211283279715,-1.3875471120888812,0
-0.6855401050486392,1.5985585370051822,0
-0.8743473649817396,-0.6621971931914334,0
-1.0721627233272297,0.6920261201228565,0
-0.5908365384143726,-1.592301224221833,1
-1.4197179646489966,1.0339848878203135,0
0.914148940197224,-0.5637886570152693,0
0.5537013100238799,-1.0208531957276785,1
0.8639309242423592,1.8425734800843077,1
0.5608202776792515,-1.2367937257926267,1
-1.5641756340350783,-1.6041384061562467,1
0.8031232978391317,1.5805854483488941,1
0.2891854466306407,0.5865274220826613,0
0.2856832155024005,-2.3069841937979687,0
1.6380813735423714,-0.6957049541138716,1
0.7742020509816662,-0.9010594446219558,1
1.0484208851989776,-0.8339068516414889,1
-0.4946885230636552,-0.4854626382720787,0
0.8556650420877461,-1.0584488967594432,1
2.4494155851666783,-0.6513399973404546,1
3.323484958186456,-0.5378480699442867,1
1.8786072823491407,-0.5671123386886799,1
-3.0460997593328774,0.02172222636783072,0
-1.065375269805103,0.5677627687496283,0
1.7900956432909334,0.3889123567237359,1
0.5261429392996808,1.594540185653365,1
1.7612896561801028,1.5344323608559147,1
-1.187509728015757,0.6876543307946956,0
1.1950553469544072,1.1668908494788344,1
-2.8157382672572027,-0.748740433878042,0
-1.2479274590925,1.097681871694499,0
1.2582214336815611,0.828516276290478,1
2.0342696079420937,1.3565845327005772,1
0.9597913353712966,0.49913901584145304,1
-3.0502714713147276,2.6474131771987537,0
-0.39819397296952586,-1.2660037005188203,0
1.2679816790400773,-1.108357276854268,1
1.7927513691513255,0.4050858978157612,1
1.1168207817708318,0.26745465950688474,1
1.5600700997289798,-0.9106673119405235,1
2.0552905914608726,-0.8145105099538148,1
0.625106774049172,0.9160722720665896,1
-1.5448672234738456,-0.47720850661189285,0
1.0445629705611366,-1.021721865450425,1
-1.488334934551243,0.7767962664922758,0
0.2706742816947373,0.8301916475408655,1
2.017270650708261,-0.6734638540989235,1
-1.0141239762357037,-0.37228619169911925,0
0.5678022566672991,-1.4343948226246863,0
-1.07424674842726,-0.9155474199510637,0
1.6809987299215845,-1.0670758213346991,1
0.4737081009770776,-1.8071331786780305,0
-0.11382107922020879,-1.9032960098318275,0
0.014840101957356744,-0.4279266769551231,0
-1.4058971053011804,1.3677320432913587,0
0.3609817635518009,-1.1567616327407944,1
3.2509095835015636,-0.43447867332374823,1
-1.0787463418560435,-1.0991260626328707,0
0.9316669382835424,-0.9733493290691881,1
-1.2719882092784602,-0.6734570164254179,0
0.9986153249491471,1.605882675258722,1
-0.8917949208227595,-0.7540335312943258,0
-0.6199751847079467,-1.4602409421515534,1
-1.4449404480235537,0.8759701504044011,0
-0.054161219644994985,-0.20036669894806547,0
1.3684021370520307,-1.0343157037031017,1
-2.055191336195146,-0.08978783598959739,0
-0.5492426725555741,0.2649415622977429,0
-0.5243618991250238,0.23523727772319702,0
0.36514275755082437,-1.1984219327497718,1
-1.1543505306467565,-1.5421861051078318,0
0.33924709265637043,-0.4676810690064992,0
1.7432477369905515,-0.7549721005842779,1
1.4743308815329743,-0.9723563741738105,1
-0.045739070589273845,-1.654739381784288,0
1.1231617322457064,-0.9118228107820865,1
-0.07173826469662115,0.5430544214260464,0
-0.6179923543393906,0.7722902606236459,0
-1.21119219547064,1.1680103106469182,0
-0.40259954759929584,0.2829322130663223,0
1.2301781050625133,-0.8459825482219692,1
1.2851572477515156,0.6552364220062219,1
0.7471188937705717,0.458974745428943,0
0.7991893017585195,-0.8671155719768796,0
0.4031910138509387,-0.9205638974904243,1
-1.6327567097565021,2.175636871411591,0
-2.575257901876296,1.717719576834426,0
-1.5680567579126228,-0.7205149463486402,0
1.2659055884462909,-1.0608531837841684,1
0.39352188118360765,-0.8656568493225694,0
1.2380457126473159,-1.2950437621561934,0
-1.4630266733259096,-0.5392016250969147,0
-0.07402098346792885,0.6334807190241639,1
-0.9266684821727802,0.3469866931655272,0
-0.8047944199400944,0.8361775752651841,0
-2.0018390682601774,0.608187369533904,0
-1.7433670746945502,-0.9813726142653654,0
1.556778152732054,2.0661973620789444,1
-1.1310176623667103,1.3642932583861462,0
1.6867379725963627,1.9747860438741247,1
0.6509905452134467,-1.2130668489107423,1
-0.6985383539955121,-1.2278701824033822,0
-0.6855452090571106,0.6216869277451377,0
0.6919898164019034,0.1008621862594773,0
2.088950089235996,-0.4935924926494516,1
-0.07254053992903631,-0.1411241144891966,0
-0.7046160152874066,-1.3746183122056541,1
-0.9045290050053988,1.6203975805879363,0
-1.3253943395769707,1.7146196501580286,0
1.3885689717094456,0.9711744147201935,1
0.2412228134651977,-1.1189297342269688,1
0.5820281864487342,-0.05666396434896659,1
0.04023494730308441,-1.256121581339959,1
-0.05680068818974304,0.2740135350647822,0
-0.15939317337519388,0.8875217110369797,0
-0.1317666878017345,-1.8803398356445995,0
1.756924132581629,-0.6642214562802315,1
-0.10437289413044526,-1.5590309316258726,0
2.105214964916965,1.2432155720893043,1
0.5675258939378224,1.4519499410499503,1
-0.2824302568855974,-1.361618176255122,1
1.6541853290130195,0.7620266113243405,1
2.485132405182888,1.0242464202263202,1
0.07357027233595348,-1.0712619335771696,0
-1.2898147971916851,1.1959373871490842,0
-1.5461303074297705,-0.8950551570773271,0
-1.0427361613700619,1.7254640146145093,0
0.9647981825691305,1.2071893382046688,1
-0.7951676534595487,0.7928853911557204,1
2.029616482802039,-0.9671111813097445,1
0.03962122601806273,-1.4786507923022718,1
0.24116750455881175,-0.5192290090346523,0
-2.5370164023192805,1.0638792693943357,0
